time,close,high,low,open,volumefrom,volumeto
1468886400,1.09,1.1,1.08,1.09,13323.81,14493.19
1468972800,1.08,1.09,1.07,1.09,27478.21,29709.47
1469059200,1.09,1.09,1.07,1.08,9031.57,9790.91
1469145600,1.08,1.09,1.08,1.09,8421.86,9178.39
1469232000,1.08,1.09,1.08,1.08,9819.17,10604.24
1469318400,1.09,1.09,1.08,1.08,5475.83,5945.77
1469404800,1.08,1.09,1.08,1.09,5362.75,5829.78
1469491200,1.09,1.1,1.08,1.08,15323.16,16686.63
1469577600,1.1,1.1,1.08,1.09,70911.26,76812.36
1469664000,1.1,1.1,1.09,1.1,65475.13,71675
1469750400,1.11,1.11,1.1,1.1,101064,111812.89
1469836800,1.12,1.12,1.11,1.11,40649.28,45322.84
1469923200,1.11,1.12,1.1,1.12,30931.86,34395.6
1470009600,1.12,1.14,1.11,1.11,55858.41,62517.3
1470096000,1.11,1.14,1.07,1.12,89568.23,98505.51
1470182400,1.1,1.13,1.08,1.11,73133.4,80413.96
1470268800,1.09,1.11,1.08,1.1,46307.43,50655.47
1470355200,1.09,1.1,1.07,1.09,7248.14,7883.7
1470441600,1.1,1.1,1.07,1.09,30464.16,32636.55
1470528000,1.1,1.1,1.08,1.1,33184.47,36110.39
1470614400,1.09,1.1,1.07,1.1,44423.93,48257.25
1470700800,1.09,1.09,1.08,1.09,25900.65,28165.96
1470787200,1.11,1.11,1.09,1.09,138686.04,153332.61
1470873600,1.11,1.11,1.1,1.11,100534.71,111213.88
1470960000,1.11,1.11,1.11,1.11,56628.21,62759.11
1471046400,1.12,1.12,1.11,1.11,25457.83,28449.12
1471132800,1.12,1.12,1.09,1.12,80100.65,87992.29
1471219200,1.11,1.11,1.04,1.12,45588.23,49353.57
1471305600,1.13,1.13,1.11,1.11,45774.69,51241.52
1471392000,1.13,1.13,1.12,1.13,18046.82,20291.22
1471478400,1.14,1.15,1.12,1.13,109193.79,123100.61
1471564800,1.14,1.14,1.13,1.14,49129.38,55698.26
1471651200,1.15,1.15,1.14,1.14,13446.06,15293.61
1471737600,1.14,1.15,1.14,1.15,45446.25,51868.93
1471824000,1.14,1.14,1.14,1.14,61831.53,70496.91
1471910400,1.14,1.15,1.14,1.14,74392.68,85035.7
1471996800,1.13,1.14,1.13,1.14,69053.05,78577.53
1472083200,1.14,1.14,1.12,1.13,16181.51,18239.38
1472169600,1.12,1.14,1.12,1.14,29730.09,33608.94
1472256000,1.13,1.13,1.13,1.12,46832.38,52693.51
1472342400,1.12,1.13,1.12,1.13,18585.88,20814.25
1472428800,1.11,1.13,1.1,1.12,33048.37,36813.68
1472515200,1.12,1.13,1.11,1.11,20961.26,23513.14
1472601600,1.12,1.13,1.11,1.12,21960.8,24602.44
1472688000,1.12,1.12,1.11,1.12,15556,17348.38
1472774400,1.12,1.13,1.11,1.12,11138.07,12504.85
1472860800,1.11,1.12,1.11,1.12,30887.73,34387.81
1472947200,1.11,1.12,1.11,1.11,25881.18,28731.42
1473033600,1.11,1.12,1.11,1.11,8511.55,9469.27
1473120000,1.12,1.12,1.11,1.11,2196.83,2447.52
1473206400,1.11,1.12,1.11,1.12,12186.28,13619.26
1473292800,1.12,1.12,1.11,1.11,17696.28,19645.71
1473379200,1.12,1.12,1.1,1.12,22296.22,24721.17
1473465600,1.11,1.12,1.11,1.12,2889.71,3229.53
1473552000,1.12,1.12,1.11,1.11,28242.75,31454.87
1473638400,1.13,1.13,1.12,1.12,23791.52,26681.29
1473724800,1.12,1.12,1.11,1.13,26866.62,30029.41
1473811200,1.12,1.12,1.11,1.12,10542.79,11762.83
1473897600,1.12,1.13,1.11,1.12,20851.64,23363.9
1473984000,1.13,1.13,1.12,1.12,24413.94,27463.19
1474070400,1.12,1.13,1.12,1.13,575.23,643.76
1474156800,1.12,1.12,1.12,1.12,1183.18,1328.8
1474243200,1.12,1.15,1.11,1.12,50236.78,56814.55
1474329600,1.11,1.12,1.11,1.12,4300.91,4803.57
1474416000,1.12,1.12,1.11,1.11,15794.8,17615.83
1474502400,1.12,1.12,1.11,1.12,15463.81,17337.89
1474588800,1.12,1.12,1.12,1.12,22371.6,25119.02
1474675200,1.12,1.13,1.12,1.12,2631.53,2955.32
1474761600,1.13,1.13,1.12,1.12,2252.96,2538.07
1474848000,1.12,1.13,1.11,1.13,63494.7,71498.73
1474934400,1.12,1.13,1.11,1.12,9952.11,11160.51
1475020800,1.12,1.13,1.11,1.12,67170.62,75250.38
1475107200,1.12,1.12,1.11,1.12,25863.55,28915.98
1475193600,1.12,1.12,1.11,1.12,27820.46,31092.23
1475280000,1.12,1.12,1.11,1.12,7051.54,7857.48
1475366400,1.12,1.12,1.11,1.12,6031.8,6723.06
1475452800,1.11,1.12,1.11,1.12,19083.47,21307.32
1475539200,1.12,1.12,1.1,1.11,42247.88,46789.31
1475625600,1.11,1.12,1.08,1.12,9706.81,10644.41
1475712000,1.1,1.12,1.08,1.11,45390.73,49978.47
1475798400,1.1,1.11,1.05,1.1,22863.72,24517.51
1475884800,1.1,1.11,1.1,1.1,2095.46,2318.31
1475971200,1.1,1.11,1.1,1.1,3922.2,4335.28
1476057600,1.11,1.12,1.1,1.1,88401.95,98158.53
1476144000,1.1,1.11,1.09,1.11,36539.89,40270.82
1476230400,1.1,1.11,1.1,1.1,44849.55,49483.32
1476316800,1.1,1.11,1.1,1.1,123999.93,136544.04
1476403200,1.1,1.11,1.1,1.1,21496.58,23600.21
1476489600,1.1,1.11,1.1,1.1,41047.88,44956.8
1476576000,1.09,1.1,1.09,1.1,29110.9,31859.7
1476662400,1.1,1.1,1.08,1.09,29803.62,32545.98
1476748800,1.09,1.1,1.09,1.1,19016.79,20854.81
1476835200,1.09,1.1,1.09,1.09,32558.19,35613.15
1476921600,1.1,1.1,1.1,1.09,24485.36,26940.44
1477008000,1.1,1.11,1.09,1.1,29574.81,32448.45
1477094400,1.09,1.1,1.09,1.1,46773.35,50996.4
1477180800,1.08,1.09,1.08,1.09,6685.01,7244.7
1477267200,1.09,1.1,1.09,1.08,120724.82,132294.99
1477353600,1.09,1.1,1.09,1.09,102718.84,112301.65
1477440000,1.09,1.11,1.09,1.09,32041.53,35233.74
1477526400,1.09,1.11,1.08,1.09,103741.31,113145.49
1477612800,1.09,1.1,1.09,1.09,30667.29,33463.48
1477699200,1.1,1.1,1.09,1.09,13180.68,14453.85
1477785600,1.1,1.11,1.09,1.1,24966.6,27473.62
1477872000,1.09,1.1,1.09,1.1,48039.81,52525.62
1477958400,1.1,1.11,1.1,1.09,86207.29,94858.39
1478044800,1.1,1.11,1.1,1.1,14591.07,16118.36
1478131200,1.1,1.11,1.09,1.1,42149.11,46174.58
1478217600,1.11,1.11,1.08,1.1,32657.42,35717.7
1478304000,1.1,1.1,1.09,1.11,7312.59,7990.9
1478390400,1.1,1.1,1.09,1.1,19591.1,21469.13
1478476800,1.09,1.11,1.09,1.1,29579,32487.46
1478563200,1.09,1.1,1.08,1.09,24051.21,26165.49
1478649600,1.09,1.12,1.09,1.09,161772.94,177937.16
1478736000,1.08,1.1,1.08,1.09,79954.37,86878.81
1478822400,1.08,1.1,1.08,1.08,211895.62,230059.01
1478908800,1.08,1.08,1.07,1.08,57001.82,61120.2
1478995200,1.07,1.08,1.07,1.08,6798.7,7295.65
1479081600,1.07,1.08,1.07,1.07,66477.25,71465.39
1479168000,1.07,1.09,1.07,1.07,138295.77,148544.69
1479254400,1.07,1.09,1.07,1.07,144479.31,154926.06
1479340800,1.06,1.07,1.06,1.07,58616.53,62329.47
1479427200,1.06,1.09,1.06,1.06,56887.75,60683.46
1479513600,1.06,1.07,1.06,1.06,1770.31,1880.59
1479600000,1.06,1.07,1.06,1.06,46040.44,48716.71
1479686400,1.06,1.07,1.05,1.06,35171.3,37119.67
1479772800,1.06,1.09,1.05,1.06,108706.87,115287.44
1479859200,1.05,1.06,1.04,1.06,88292.52,92522.39
1479945600,1.05,1.07,1.05,1.05,80643.85,85167.21
1480032000,1.06,1.06,1.04,1.05,86830.25,90979.95
1480118400,1.05,1.05,1.05,1.06,33509.2,35095.61
1480204800,1.05,1.05,1.04,1.05,14423.78,15042.21
1480291200,1.05,1.06,1.04,1.05,160289.6,168034.16
1480377600,1.05,1.06,1.05,1.05,72629.28,76132.03
1480464000,1.05,1.07,1.05,1.05,58547.65,61808
1480550400,1.05,1.06,1.05,1.05,60881.5,63943.16
1480636800,1.06,1.07,1.05,1.05,129919.2,137712.14
1480723200,1.06,1.07,1.05,1.06,80542.29,85234.35
1480809600,1.05,1.06,1.05,1.06,149831.95,158071.89
1480896000,1.06,1.06,1.04,1.05,98239.23,103148.13
1480982400,1.06,1.07,1.05,1.06,101203.9,107120.52
1481068800,1.05,1.06,1.04,1.06,33405.45,34967.02
1481155200,1.05,1.07,1.05,1.05,66653.49,70357.69
1481241600,1.05,1.06,1.04,1.05,45881.96,47962.13
1481328000,1.05,1.06,1.05,1.05,2483.74,2614.92
1481414400,1.05,1.05,1.04,1.05,3074.83,3205.57
1481500800,1.05,1.05,1.04,1.05,64268.83,66944.05
1481587200,1.05,1.06,1.04,1.05,25622.65,26947.05
1481673600,1.06,1.07,1.05,1.05,45756.64,48448.74
1481760000,1.04,1.06,1.04,1.06,53053.95,55521.58
1481846400,1.04,1.05,1.04,1.04,46318.31,48139.48
1481932800,1.04,1.05,1.04,1.04,25291.53,26365.89
1482019200,1.04,1.04,1.04,1.04,25256.57,26239.81
1482105600,1.03,1.05,1.03,1.04,51706.24,53613.86
1482192000,1.03,1.04,1.02,1.03,41899.62,42929.24
1482278400,1.03,1.04,1.01,1.03,22597.45,23138.01
1482364800,1.03,1.04,1.01,1.03,46064.16,47092.52
1482451200,1.02,1.04,1.02,1.03,35271.06,36209.05
1482537600,1.03,1.04,1.02,1.02,27191.98,27850.48
1482624000,1.03,1.04,1.02,1.03,24654.11,25404.76
1482710400,1.03,1.05,1.02,1.03,18871.79,19495.88
1482796800,1.03,1.04,1.02,1.03,26372.46,27017.04
1482883200,1.03,1.05,1.02,1.03,122906.66,126558.31
1482969600,1.04,1.04,1.03,1.03,12174.46,12600.7
1483056000,1.04,1.05,1.03,1.04,15780.14,16495.57
1483142400,1.05,1.05,1.03,1.04,4377.57,4523.91
1483228800,1.05,1.05,1.04,1.05,22537.43,23609.92
1483315200,1.04,1.05,1.02,1.05,58485.84,60517.4
1483401600,1.03,1.05,1.03,1.04,44704.22,46175.52
1483488000,1.04,1.04,1.02,1.03,196043.44,201342.23
1483574400,1.04,1.06,1.01,1.04,255575.98,262063.27
1483660800,1.04,1.05,1.02,1.04,89016.55,92317.43
1483747200,1.03,1.04,1.02,1.04,38622.64,39789.36
1483833600,1.04,1.05,1.03,1.03,45889.74,47913.35
1483920000,1.04,1.05,1.03,1.04,19239.71,19891.94
1484006400,1.03,1.04,1.03,1.04,28683.21,29529.63
1484092800,1.03,1.04,1.01,1.03,199024.57,204062.24
1484179200,1.03,1.05,1.01,1.03,210783.97,216050.95
1484265600,1.05,1.06,1.04,1.03,159706.96,167468.73
1484352000,1.05,1.05,1.04,1.05,43414.4,45360.08
1484438400,1.03,1.04,1.03,1.05,18715.71,19410.62
1484524800,1.04,1.05,1.04,1.03,34996.14,36570.17
1484611200,1.04,1.06,1.03,1.04,151687.54,159166.39
1484697600,1.05,1.06,1.03,1.04,195692.21,204607.48
1484784000,1.05,1.06,1.04,1.05,74644.55,78447.93
1484870400,1.04,1.05,1.03,1.05,58673.63,61081.71
1484956800,1.06,1.06,1.05,1.04,31527.68,33371.01
1485043200,1.05,1.07,1.03,1.06,89806.88,94037.42
1485129600,1.05,1.06,1.04,1.05,79354.91,83227.91
1485216000,1.05,1.06,1.04,1.05,205553.52,215380.69
1485302400,1.05,1.06,1.04,1.05,69542.79,73043.08
1485388800,1.05,1.06,1.05,1.05,21426.41,22660.23
1485475200,1.04,1.05,1.04,1.05,27496.27,28807.92
1485561600,1.04,1.05,1.04,1.04,17768.32,18452.65
1485648000,1.05,1.06,1.05,1.04,4815.47,5108.73
1485734400,1.06,1.07,1.06,1.05,17616.43,18696.54
1485820800,1.06,1.07,1.05,1.06,66361,70338.94
1485907200,1.08,1.1,1.07,1.06,199665.98,214670.96
1485993600,1.07,1.08,1.07,1.08,131269.49,141281.29
1486080000,1.08,1.08,1.07,1.07,124422.3,133622.58
1486166400,1.05,1.06,1.05,1.08,10208.76,10741
1486252800,1.06,1.07,1.06,1.05,24485.53,26078.23
1486339200,1.07,1.07,1.07,1.06,43728.76,46718.53
1486425600,1.06,1.07,1.06,1.07,105581.5,112759.06
1486512000,1.06,1.07,1.05,1.06,149619.88,158280.72
1486598400,1.05,1.07,1.05,1.06,346286.4,366411.11
1486684800,1.06,1.07,1.06,1.05,187601.28,198576.67
1486771200,1.05,1.06,1.05,1.06,8204.14,8646.77
1486857600,1.06,1.06,1.06,1.05,47458.28,50237.49
1486944000,1.05,1.06,1.05,1.06,123716.3,130373.14
1487030400,1.05,1.07,1.05,1.05,102354.13,107987.99
1487116800,1.05,1.05,1.02,1.05,74610.16,77689.92
1487203200,1.06,1.06,1.04,1.05,30017.75,31534.82
1487289600,1.05,1.05,1.04,1.06,149947.7,156201.01
1487376000,1.04,1.05,1.03,1.05,35332.45,36756.54
1487462400,1.05,1.05,1.03,1.04,26437.6,27643.62
1487548800,1.05,1.06,1.04,1.05,32128.31,33653.4
1487635200,1.05,1.06,1.04,1.05,97914.87,102910.59
1487721600,1.05,1.06,1.05,1.05,44575.4,46894.89
1487808000,1.05,1.07,1.05,1.05,48599.02,51297.39
1487894400,1.07,1.08,1.04,1.05,204673.83,215539.11
1487980800,1.06,1.07,1.05,1.07,121575.38,128657.05
1488067200,1.06,1.07,1.05,1.06,27537.57,29281.61
1488153600,1.05,1.07,1.05,1.06,18069.84,19250.55
1488240000,1.06,1.07,1.05,1.05,81202.54,86024.17
1488326400,1.05,1.07,1.05,1.06,101383.05,107297.47
1488412800,1.05,1.07,1.05,1.05,202428.57,213074.66
1488499200,1.06,1.06,1.04,1.05,113498.88,119197.9
1488585600,1.06,1.06,1.05,1.06,84170.43,89129.43
1488672000,1.07,1.07,1.05,1.06,75920.2,80779.59
1488758400,1.06,1.07,1.06,1.07,273661.44,290646.92
1488844800,1.05,1.06,1.05,1.06,214959.8,226213.5
1488931200,1.06,1.06,1.05,1.05,142191.8,149428.66
1489017600,1.05,1.06,1.04,1.06,83821.27,88384.75
1489104000,1.06,1.07,1.03,1.05,554176.76,581744.52
1489190400,1.05,1.06,1.04,1.06,146344.59,154218.37
1489276800,1.06,1.07,1.05,1.05,73792.83,78405.12
1489363200,1.07,1.07,1.06,1.06,289524.74,308642.05
1489449600,1.06,1.1,1.05,1.07,315851.42,341165.89
1489536000,1.08,1.09,1.06,1.06,154736.84,166332.81
1489622400,1.08,1.09,1.07,1.08,180844.87,194275.72
1489708800,1.09,1.12,1.07,1.08,286416.62,311285.2
1489795200,1.09,1.11,1.07,1.09,182311.64,198417.39
1489881600,1.08,1.11,1.08,1.09,106533.64,116167.47
1489968000,1.08,1.1,1.07,1.08,135784.32,146720.27
1490054400,1.09,1.09,1.07,1.08,161651.3,174270
1490140800,1.08,1.09,1.07,1.09,260009.99,279946.8
1490227200,1.08,1.09,1.07,1.08,112171.75,120901.15
1490313600,1.09,1.1,1.07,1.08,291404.79,314443.3
1490400000,1.09,1.1,1.07,1.09,236359.22,255958.75
1490486400,1.08,1.11,1.08,1.09,99272.36,107989.97
1490572800,1.09,1.09,1.07,1.08,130025.98,141136.85
1490659200,1.08,1.1,1.07,1.09,114922.74,124476.4
1490745600,1.09,1.11,1.08,1.08,591308.55,647900.42
1490832000,1.08,1.1,1.07,1.09,370259.55,402919.11
1490918400,1.07,1.1,1.07,1.08,604270.39,649634.97
1491004800,1.07,1.08,1.07,1.07,65009.47,69605.02
1491091200,1.07,1.08,1.04,1.07,414348.58,441837.93
1491177600,1.07,1.08,1.06,1.07,310785.88,333277.15
1491264000,1.07,1.08,1.06,1.07,170373.13,181997.98
1491350400,1.07,1.08,1.06,1.07,151155.32,161036.85
1491436800,1.06,1.07,1.06,1.07,157390.2,167715.52
1491523200,1.06,1.07,1.06,1.06,138165.76,147081.65
1491609600,1.06,1.07,1.06,1.06,106171.06,112521.85
1491696000,1.06,1.07,1.06,1.06,69531.04,73598.38
1491782400,1.07,1.08,1.06,1.06,181897.62,194039.68
1491868800,1.06,1.08,1.06,1.07,92921.69,98660.77
1491955200,1.06,1.07,1.06,1.06,263682.9,279457.58
1492041600,1.06,1.07,1.06,1.06,162185.98,172413.13
1492128000,1.05,1.07,1.05,1.06,190347.23,200726.89
1492214400,1.06,1.07,1.06,1.05,65305.45,69358.15
1492300800,1.06,1.07,1.05,1.06,78478.21,83378.04
1492387200,1.06,1.07,1.06,1.06,112821.61,120377.54
1492473600,1.07,1.08,1.06,1.06,116008.01,124270.22
1492560000,1.08,1.08,1.07,1.07,102547.54,110224.22
1492646400,1.07,1.08,1.07,1.08,193515.56,208178.32
1492732800,1.08,1.08,1.07,1.07,131420.39,141087.98
1492819200,1.08,1.08,1.07,1.08,99691.25,107236.46
1492905600,1.09,1.09,1.07,1.08,116445.17,125561.12
1492992000,1.08,1.09,1.08,1.09,92733.31,100575.76
1493078400,1.08,1.1,1.08,1.08,95051.04,103136.43
1493164800,1.09,1.09,1.08,1.08,143272.66,155849.12
1493251200,1.1,1.11,1.09,1.09,157330.69,172987.05
1493337600,1.09,1.13,1.08,1.1,237050.21,261070.39
1493424000,1.09,1.1,1.09,1.09,108770.12,118819.43
1493510400,1.1,1.1,1.09,1.09,100221.53,110160.9
1493596800,1.11,1.12,1.1,1.1,174460.32,193164.92
1493683200,1.11,1.13,1.1,1.11,258778.67,286326.31
1493769600,1.08,1.11,1.08,1.11,379309.2,413227.41
1493856000,1.09,1.11,1.08,1.08,755530.51,822643.21
1493942400,1.09,1.11,1.07,1.09,937618.32,1018972.07
1494028800,1.1,1.11,1.09,1.09,264249.29,290632.03
1494115200,1.09,1.12,1.07,1.1,940144.08,1030747.98
1494201600,1.09,1.1,1.06,1.09,1557044.27,1689265.7
1494288000,1.07,1.1,1.06,1.09,872507.79,942547.61
1494374400,1.08,1.09,1.07,1.07,483545.86,523033.29
1494460800,1.08,1.09,1.07,1.08,335248.89,361668.98
1494547200,1.08,1.09,1.07,1.08,485282.95,526306.61
1494633600,1.08,1.09,1.08,1.08,238598.73,258086.98
1494720000,1.08,1.09,1.07,1.08,231756,249532.67
1494806400,1.08,1.09,1.07,1.08,772327.91,835276.53
1494892800,1.08,1.09,1.07,1.08,1240041.08,1341555.3
1494979200,1.09,1.1,1.06,1.08,1454353.39,1582236.06
1495065600,1.1,1.1,1.08,1.09,752406.48,820770.61
1495152000,1.11,1.12,1.09,1.1,485148.63,537389.43
1495238400,1.12,1.12,1.1,1.11,706510.69,786119.51
1495324800,1.12,1.13,1.11,1.12,425270.21,476275.02
1495411200,1.12,1.16,1.1,1.12,1815164.55,2044802.57
1495497600,1.13,1.14,1.12,1.12,737834.96,831066.5
1495584000,1.14,1.14,1.12,1.13,1345890.62,1514269.63
1495670400,1.13,1.16,1.09,1.14,2286790.17,2575439.24
1495756800,1.12,1.14,1.1,1.13,1413549.46,1572236.23
1495843200,1.1,1.12,1.05,1.12,1610121.98,1759207.58
1495929600,1.1,1.12,1.08,1.08,478120.59,530740.56
1496016000,1.11,1.14,1.09,1.1,1238170.64,1393684.65
1496102400,1.1,1.12,1.09,1.11,1374404.1,1524459.73
1496188800,1.11,1.12,1.09,1.1,891631.55,987673.8
1496275200,1.12,1.12,1.1,1.11,784176.31,876523.83
1496361600,1.12,1.12,1.1,1.12,804867.85,900954.75
1496448000,1.12,1.12,1.11,1.12,304231.75,340427.22
1496534400,1.11,1.13,1.11,1.12,618451.56,691223.4
1496620800,1.13,1.15,1.11,1.11,470717.73,528977.86
1496707200,1.13,1.15,1.12,1.13,1424544.54,1601625.53
1496793600,1.11,1.13,1.11,1.13,1057359.38,1180240.05
1496880000,1.12,1.13,1.11,1.11,995434.41,1111197.02
1496966400,1.11,1.14,1.11,1.12,693176.57,772370.82
1497052800,1.12,1.13,1.11,1.11,702297.94,782360.88
1497139200,1.13,1.14,1.12,1.12,899788.9,1010862.94
1497225600,1.12,1.14,1.11,1.13,1461343.9,1637526.37
1497312000,1.15,1.19,1.11,1.12,1230664.53,1386009.41
1497398400,1.12,1.22,1.11,1.15,971017.32,1089726.39
1497484800,1.12,1.16,1.11,1.12,1410809.37,1581775.51
1497571200,1.12,1.14,1.11,1.12,1045408.74,1167097.85
1497657600,1.11,1.13,1.1,1.12,749405.06,837795.95
1497744000,1.13,1.16,1.1,1.11,703533.9,790779.52
1497830400,1.12,1.15,1.12,1.13,1069835.47,1203076.39
1497916800,1.12,1.14,1.11,1.12,1399534.96,1571027.86
1498003200,1.12,1.13,1.11,1.12,1183217.33,1323732.3
1498089600,1.12,1.13,1.11,1.12,928230.8,1037819.2
1498176000,1.12,1.13,1.11,1.12,612614.57,685096.28
1498262400,1.12,1.12,1.11,1.12,936792.04,1047332.6
1498348800,1.12,1.13,1.11,1.12,584527.71,654267.9
